Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.86s/it]
Loading checkpoint shards:  33%|█████████████████▎                                  | 2/6 [00:05<00:11,  2.92s/it]
Loading checkpoint shards:  50%|██████████████████████████                          | 3/6 [00:09<00:09,  3.06s/it]
Loading checkpoint shards:  67%|██████████████████████████████████▋                 | 4/6 [00:12<00:06,  3.09s/it]
Loading checkpoint shards:  83%|███████████████████████████████████████████▎        | 5/6 [00:15<00:03,  3.12s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 6/6 [00:16<00:00,  2.59s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████| 6/6 [00:16<00:00,  2.82s/it]
Working on eval task eval_log_forget with split forget10_perturbed

  0%|                                                                                      | 0/75 [00:00<?, ?it/s]
  1%|█                                                                             | 1/75 [00:06<08:13,  6.67s/it]
  3%|██                                                                            | 2/75 [00:22<14:35, 12.00s/it]
  4%|███                                                                           | 3/75 [00:29<11:41,  9.74s/it]
  5%|████▏                                                                         | 4/75 [00:43<13:43, 11.60s/it]
  7%|█████▏                                                                        | 5/75 [00:51<11:50, 10.15s/it]
  8%|██████▏                                                                       | 6/75 [00:59<10:42,  9.31s/it]
  9%|███████▎                                                                      | 7/75 [01:07<10:05,  8.90s/it]
 11%|████████▎                                                                     | 8/75 [01:13<08:58,  8.04s/it]
 12%|█████████▎                                                                    | 9/75 [01:20<08:26,  7.67s/it]
 13%|██████████▎                                                                  | 10/75 [01:26<07:46,  7.17s/it]
 15%|███████████▎                                                                 | 11/75 [01:33<07:29,  7.03s/it]
 16%|████████████▎                                                                | 12/75 [01:39<07:17,  6.95s/it]
 17%|█████████████▎                                                               | 13/75 [01:47<07:17,  7.05s/it]
 19%|██████████████▎                                                              | 14/75 [02:06<10:57, 10.78s/it]
 20%|███████████████▍                                                             | 15/75 [02:13<09:37,  9.63s/it]
 21%|████████████████▍                                                            | 16/75 [02:18<08:10,  8.32s/it]
 23%|█████████████████▍                                                           | 17/75 [02:25<07:39,  7.93s/it]
 24%|██████████████████▍                                                          | 18/75 [02:31<06:57,  7.32s/it]
 25%|███████████████████▌                                                         | 19/75 [02:38<06:40,  7.14s/it]
 27%|████████████████████▌                                                        | 20/75 [02:44<06:12,  6.77s/it]
 28%|█████████████████████▌                                                       | 21/75 [02:58<08:14,  9.15s/it]
 29%|██████████████████████▌                                                      | 22/75 [03:08<08:18,  9.40s/it]
 31%|███████████████████████▌                                                     | 23/75 [03:31<11:31, 13.29s/it]
 32%|████████████████████████▋                                                    | 24/75 [03:40<10:16, 12.09s/it]
 33%|█████████████████████████▋                                                   | 25/75 [03:48<09:07, 10.95s/it]
 35%|██████████████████████████▋                                                  | 26/75 [03:59<08:52, 10.87s/it]
 36%|███████████████████████████▋                                                 | 27/75 [04:16<10:01, 12.54s/it]
 37%|████████████████████████████▋                                                | 28/75 [04:34<11:19, 14.46s/it]
 39%|█████████████████████████████▊                                               | 29/75 [04:41<09:22, 12.22s/it]
 40%|██████████████████████████████▊                                              | 30/75 [04:47<07:44, 10.33s/it]
 41%|███████████████████████████████▊                                             | 31/75 [04:53<06:33,  8.94s/it]
 43%|████████████████████████████████▊                                            | 32/75 [05:00<05:54,  8.24s/it]
 44%|█████████████████████████████████▉                                           | 33/75 [05:08<05:49,  8.32s/it]
 45%|██████████████████████████████████▉                                          | 34/75 [05:25<07:27, 10.93s/it]
 47%|███████████████████████████████████▉                                         | 35/75 [05:33<06:36,  9.90s/it]
 48%|████████████████████████████████████▉                                        | 36/75 [05:47<07:21, 11.32s/it]
 49%|█████████████████████████████████████▉                                       | 37/75 [05:54<06:17,  9.93s/it]
 51%|███████████████████████████████████████                                      | 38/75 [06:09<07:07, 11.55s/it]
 52%|████████████████████████████████████████                                     | 39/75 [06:19<06:32, 10.91s/it]
 53%|█████████████████████████████████████████                                    | 40/75 [06:25<05:30,  9.45s/it]
 55%|██████████████████████████████████████████                                   | 41/75 [06:30<04:42,  8.31s/it]
 56%|███████████████████████████████████████████                                  | 42/75 [06:37<04:14,  7.70s/it]
 57%|████████████████████████████████████████████▏                                | 43/75 [06:44<04:01,  7.54s/it]
 59%|█████████████████████████████████████████████▏                               | 44/75 [06:51<03:50,  7.42s/it]
 60%|██████████████████████████████████████████████▏                              | 45/75 [07:11<05:38, 11.28s/it]
 61%|███████████████████████████████████████████████▏                             | 46/75 [07:18<04:49,  9.99s/it]
 63%|████████████████████████████████████████████████▎                            | 47/75 [07:32<05:11, 11.12s/it]
 64%|█████████████████████████████████████████████████▎                           | 48/75 [07:38<04:22,  9.70s/it]
 65%|██████████████████████████████████████████████████▎                          | 49/75 [07:44<03:40,  8.48s/it]
 67%|███████████████████████████████████████████████████▎                         | 50/75 [08:08<05:25, 13.03s/it]
 68%|████████████████████████████████████████████████████▎                        | 51/75 [08:14<04:24, 11.00s/it]
 69%|█████████████████████████████████████████████████████▍                       | 52/75 [08:33<05:07, 13.37s/it]
 71%|██████████████████████████████████████████████████████▍                      | 53/75 [08:48<05:03, 13.79s/it]
 72%|███████████████████████████████████████████████████████▍                     | 54/75 [08:55<04:10, 11.95s/it]
 73%|████████████████████████████████████████████████████████▍                    | 55/75 [09:01<03:23, 10.18s/it]
 75%|█████████████████████████████████████████████████████████▍                   | 56/75 [09:08<02:55,  9.24s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 57/75 [09:17<02:40,  8.92s/it]
 77%|███████████████████████████████████████████████████████████▌                 | 58/75 [09:23<02:17,  8.08s/it]
 79%|████████████████████████████████████████████████████████████▌                | 59/75 [09:32<02:14,  8.38s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 60/75 [09:37<01:52,  7.49s/it]
 81%|██████████████████████████████████████████████████████████████▋              | 61/75 [09:43<01:39,  7.13s/it]
 83%|███████████████████████████████████████████████████████████████▋             | 62/75 [09:53<01:41,  7.78s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 63/75 [10:07<01:55,  9.60s/it]
 85%|█████████████████████████████████████████████████████████████████▋           | 64/75 [10:13<01:36,  8.73s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 65/75 [10:20<01:21,  8.13s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 66/75 [10:26<01:07,  7.47s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 67/75 [10:33<00:57,  7.20s/it]
 91%|█████████████████████████████████████████████████████████████████████▊       | 68/75 [10:40<00:50,  7.21s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 69/75 [10:48<00:44,  7.41s/it]
 93%|███████████████████████████████████████████████████████████████████████▊     | 70/75 [11:04<00:50, 10.00s/it]
 95%|████████████████████████████████████████████████████████████████████████▉    | 71/75 [11:10<00:35,  8.76s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 72/75 [11:16<00:24,  8.11s/it]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 73/75 [11:32<00:21, 10.50s/it]
 99%|███████████████████████████████████████████████████████████████████████████▉ | 74/75 [11:38<00:09,  9.16s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [11:46<00:00,  8.69s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [11:46<00:00,  9.42s/it]
[2025-01-24 20:00:25,711][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.53s/it]
2it [00:09,  4.55s/it]
3it [00:13,  4.51s/it]
4it [00:18,  4.50s/it]
5it [00:22,  4.49s/it]
6it [00:27,  4.49s/it]
7it [00:31,  4.49s/it]
8it [00:35,  4.48s/it]
9it [00:40,  4.48s/it]
10it [00:44,  4.49s/it]
11it [00:49,  4.49s/it]
12it [00:53,  4.49s/it]
13it [00:58,  4.49s/it]
14it [01:02,  4.50s/it]
15it [01:07,  4.50s/it]
16it [01:11,  4.50s/it]
17it [01:16,  4.50s/it]
18it [01:20,  4.50s/it]
19it [01:25,  4.50s/it]
20it [01:29,  4.51s/it]
21it [01:34,  4.51s/it]
22it [01:39,  4.51s/it]
23it [01:43,  4.51s/it]
24it [01:48,  4.51s/it]
25it [01:52,  4.51s/it]
26it [01:57,  4.51s/it]
27it [02:01,  4.52s/it]
28it [02:06,  4.52s/it]
29it [02:10,  4.52s/it]
30it [02:15,  4.52s/it]
31it [02:19,  4.52s/it]
32it [02:24,  4.52s/it]
33it [02:28,  4.52s/it]
34it [02:33,  4.52s/it]
35it [02:37,  4.52s/it]
36it [02:42,  4.52s/it]
37it [02:46,  4.52s/it]
38it [02:51,  4.52s/it]
39it [02:55,  4.52s/it]
40it [03:00,  4.52s/it]
